名称,摘要
挤奶机的挤奶杯衬套和具有该衬套的挤奶杯组件,本发明涉及一种用于家畜，如奶牛和山羊挤奶的挤奶杯衬套，此衬套(1)包括：动物的乳头(70)可以插入其中的孔(8)；用于排出家畜奶的出口(6)；具有环形壁(7，107)的乳头接合部分(10)；具有较薄内壁(13，113)的可收缩部分(12)；用于密封挤奶杯外壳(32)的密封结构(60，66)，所有的可收缩部分(12)位于二者之间，因此可以向挤奶杯组件(30)施加真空压力从而给动物挤奶。从孔(8)到可收缩部分(12)收缩的点(76)的距离足够大，使得可收缩部分(12)能离开动物的乳头(70)完全彻底地收缩。可收缩部分(12)有长形截面，在乳头接合部分(10)和可收缩部分(12)之间是一个逐渐变薄的部分(17)，逐渐变薄部分具有外壁和内壁(11，111)，其沿截面短轴的厚度逐渐变薄的程度比沿截面长轴平缓，因此当可收缩部分(12)收缩时，逐渐变薄部分(17)可以轻柔地挤压乳头(70)。
一种用于接收乳头的装置,一种装置(1)，例如一个乳头衬管，用于接收乳头，它包括零件(2)，该零件是围绕着用于接收所述乳头的管道的一层柔性薄壁，其中该壁在朝向管道方向上具有内侧面并在远离管道方向上具有外侧面。壁的外侧面上具有大量的表面扩大物(3)，其形状、尺寸和分布使得它们对壁外侧面上的裂纹的扩展形成了阻碍。
冷却罐,提供能够一边冷却如牛奶(牛奶)那样的保存温度接近0℃或在其之下的饮料等的液体、一边贮藏的罐。冷却罐(1)是一边贮藏牛奶进行冷却、一边搭载于卡车等上可以进行运输的物品。其特征在于，将凝固点在0℃以下的盐水(防冻液)在冷却器(34)中冷却，使该盐水沿设置于罐主体(10)的壁面上的流体引导部件(14·18)的内部的流路，无淤塞地流动。作为冷却器(34)，例如，使用通过在使用致冷剂的热力泵型的冷冻机(30)中的蒸发器可以冷却盐水的物品。由于使用了凝固点在0℃以下的盐水，所以无需大型的冷却用水槽，另外，由于该盐水无淤塞地流动，所以使有效地冷却内部的液体成为可能。
用于挤奶设备的气动式脉动器,一种用于挤奶设备的气动式脉动器，该脉动器的结构主体具有刚性框架结构，基底形成该刚性框架结构的第一侧，第二侧和第三侧由侧壁形成，第四侧由刚性横向件形成。配设有刚性U形件，该U形件横跨该滑阀，该U形件具有两个支腿，这两个支腿支撑在滑板上。该U形件经由球形铰链被压靠在板上，该球形铰链位于与该板垂直的轴线上并相对于该U形件的支腿对中。该结构主体和该U形件由不受环境气候变化影响的合成材料制成。解决了现有脉动器寿命短的问题。
乳制品及制法,本发明提供一种制造干酪的新方法，该方法包括制备可以按有序的连续流动过程分解成小凝乳颗粒的凝结物，将该凝乳颗粒与乳清分离，随后加热该凝乳颗粒并机械加工成干酪块。
流体流量计量仪及使用该计量仪用于计量流体流率的方法,"用于计量流体流率的仪器包括壳体、电传感器组和处理装置。壳体
包括分隔壁，其将壳体分成计量腔和流出腔，并含有让流体从计量腔自
由流入流出腔的槽。传感器包括最接近基底的参考传感器和公共传感器，
计量传感器位于计量腔内。计量传感器通常在垂直阶梯连续体上间隔开，
从基底实际伸展到分隔壁的顶端。处理装置根据预编程序处理数据，其
包括计量最接近仪器基底流体和多个流体水平面的电参数，并标准化结
果。标准值可以与流体的流率相互关联。"
挤奶设备,"本发明涉及挤奶装置的设备和组件，尤其是抽奶设备。特别地，
本发明涉及设备例如衬套(20)的组件。所述新颖的设备包括选自以下
的材料：热塑性弹性体，如ISO 18064中定义的，增塑PVC，乙烯基TPE，
所述材料具有如下性能：在25肖氏A和50肖氏D之间的硬度；在0.1MPa
和50MPa之间的杨氏模量；高于0.5MPa的拉伸强度；和在不破坏情况下
最小50％的伸长率。"
自动挤奶机传送装置,"一种导轨(4)上配备有接合部(3j)、转向器(6)和一种自移动
路径设置机构T。分轨(3)在接合部向相对于主轨(2)初始位置(Pa、
Pb、Po)的下游(2d)弯曲，以使它们与主轨(2)交汇。可将转向
器(6)切换到主轨(2)相对于接合部(3j)的上游部分(2u)和下
游部分(2d)连接处的分离位置(Xn)，或切换到主轨(2)的下游部
分(2d)和分轨(3)连接处的结合位置(Xc)。自移动路径设置机构
(T)为自动从初始位置(Pa、Pb、Po)移动的一台或多台挤奶机(5a，
5b)设置自移动路径，在分担载荷的方式下，任何一台挤奶机(5a、
5b)都可以沿着路径顺序进入所有分轨，然后挤奶机(5a，5b)从导
轨(4)中间或端部返回它们的初始位置(Pa、Pb、Po)。"
挤奶杯衬套和挤奶杯,"本发明涉及一种挤奶杯衬套和挤奶杯。该挤奶杯衬套(1)安装在挤
奶杯的壳体(2)中并且限定了用于容纳乳头的内部空间(3)。该挤奶杯
衬套包括形成筒状部分的第一部件(12)。第一部件包括第一周缘部分
(15)、第一连接环(16)和限定了开口(4)的唇缘(17)。第二部件包
括第二周缘部分(18)和第二连接环(20)。通过连接环的相互接合，第
一部件可以与第二部件连接，从而实现挤奶杯衬套。至少一个连接环邻
接另一个部件周缘部分，以便在两部件之间形成密封邻接。"
用于实验动物的自动挤奶装置,本发明提供一种用于实验动物的自动挤奶装置以进行全自动的挤奶操作，该自动挤奶装置能简化并稳定挤奶机杯(20)的定位。装接到用于实验动物的挤奶机杯(20)上的第一奶管(12)的一端装接到挠性臂(A)的自由端上，挠性臂的一端固定到适当的基座(乳汁收集容器支架(B))上。挠性臂(A)包括层叠体(40)，层叠体(40)包括长构件(41)和钢板构件(42)，该长构件(41)由挠性的且在挠曲后能维持形状的材料制成(例如，铅板)，该层叠体(40)由包覆构件(50)包覆，这些构件相互接触使得在它们整体地挠曲时它们相对于彼此滑移，挠性臂(A)包括在一端形成的固定部(53)，固定部(53)防止各构件的相对移动。挠性臂(A)的末端在定位后不发生移位。
在挤奶期间刺激乳房的装置,本发明涉及一种在挤奶期间刺激乳房的装置，该装置包括具有第一连接件(350、351)和第二连接件(352、353)的壳体，该壳体可由手抓握。第一连接件将壳体连接到脉动器，并且第二连接件将壳体连接到奶杯。节流阀(305、306)介于第一连接件和第二连接件之间。控制装置(309)容纳在壳体中，并且适于在限定的持续时间之后将节流阀从部分打开位置带到打开位置。
有传送奶的管状部件的装置,本发明涉及有弹性材料的传送奶的管状部件(1)的一种装置。该管状部件适合传送奶流和包括有外表面(6a)和朝向该管状部件内部空间(7)的内表面(6b)的壁(6)。将第1电极部件(11)装设在壁中和该电极部件有朝向内部空间和提供接触流过管状部件的奶的第1接触表面(13)。第1电极部件是由导电聚合物构成。
乳头杯,本发明涉及乳头杯。说明了乳头杯和乳头杯衬套。乳头杯衬套(3)适合于设置在外壳(2)中，以便形成待加到动物的乳头上的乳头杯(1)。乳头杯衬套(3)限定长度轴线(4)和用于容纳乳头的内部空间(5)，并包括筒体(8)和用于容纳乳头的上面头部，其中筒体(8)具有末端部分(12)，主接合件(13)设置在所述末端部分(12)上。乳头杯衬套(3)包括阻碍件(15)，所述阻碍件(15)设置在主接合件(13)远离上面头部(6)的这侧上，同时阻碍主接合件(13)弯曲远离上面头部(6)，其中阻碍件(15)具有比接合件(13)更小的从长度轴线(4)垂直于长度轴线(4)的延伸部分。
具有吸振特性的乳头橡胶,本发明涉及一种应用在挤奶杯上的乳头橡胶，该乳头橡胶具有一带有动物乳头引入口的头部件。所述头部件连接有一柄部件。在头部件下面设有保持边缘，该保持边缘与柄部件相隔开地包围该柄部件。按照本发明的乳头橡胶的突出之处在于，所述保持边缘在其内表面上具有至少一个大致在保持边缘的周向方向上延伸的凹部，所述凹部优选与套筒的端面相对地形成。
挤奶系统、真空源和提供真空的方法,本发明提供可控真空源。本发明涉及一种用于通过管道向至少第一真空排管提供真空的真空源，该真空源包括至少第一真空泵和第二真空泵。所述真空源包括控制系统，该控制系统适于检测消耗的气流，并且适于基于所述检测到的气流来控制所述第一真空泵和第二真空泵中的每一个的运转。
吸乳杯及吸乳杯部件,本发明涉及吸乳杯部件而吸乳杯附接于动物乳头上。吸乳杯包括吸乳杯部件(1)和连接部件(2)。吸乳杯部件可拆卸地安装到连接部件作。吸乳杯部件(1)包括外壳(3)和具有上开口(5)和下开口(6)的吸乳杯衬垫(4)。衬垫形成的内部空间(11)可容纳穿过上开口(5)的乳头，衬垫与外壳之间有脉动室(12)。连接部件包括乳液排放构件，可排出吸乳杯中的乳液，乳液通道延伸在衬垫的内部空间的下开口与乳液排放构件之间。连接部分还包括脉动供给构件，可向脉动室提供脉动压力，在脉动室与脉动供给构件之间设有脉动通道。
挤奶杯衬套，其制备方法以及含该衬套的挤奶设备,本发明的挤奶设备至少包括容纳乳头的柔性套管，用于放置在乳头上。其第一部分包括选自热塑性弹性体(TPE)的材料，所述弹性体由ISO?18064限定，其第二部分包含选自热塑性材料的材料。制备挤奶设备尤其挤奶杯衬套的方法，是在两个或多个步骤中进行的成型方法。在第一步骤中，将热塑性材料优选聚丙烯(PP)或者聚酰胺(PA)注入到模具中，所述模具仅仅限定该设备的显示出较高刚性或刚度的那些部分，比如连接件.刚性部分从模具中脱模，并置于第二模具中，在第二模具中注入合适的TPE作为第二成型步骤。如果设计需要，可以执行其它步骤。
一种获得褪黑素含量高的原料乳的方法,一种获得褪黑素含量高的原料乳的方法，它涉及一种提高原料乳中褪黑素含量的方法。本发明解决了现有提高原料乳中褪黑素含量方法存在的原料乳中乳糖含量低的问题。本发明获得褪黑素含量高原料乳的方法如下：泌乳期的奶牛饲养根据光照强度分为光照期、黑暗期和采奶期，即得到褪黑素含量高的原料乳。本发明原料乳中褪黑素和乳糖的含量均较高。
用于挤奶设备的电动脉动器,电动脉动器(100)包括主体(101)和用于将脉动通道(206)交替地连接于第一管道(182)，第一管道(182)连接于负压源和与大气相通的第二管道(144)。这些装置包括：容纳在主体(101)的第一支座(196)中的第一弹性隔膜阀(212)，用于关闭或打开将第一管道(182)连接于脉动通道(206)的第一孔隙(201)；容纳在主体(101)的第二支座(221)中的第二阀(220)，用于关闭或打开将第二管道(144)连接于脉动通道(206)的第二孔隙(222)；以及电磁阀(111)和相对管道(186，192，266)，用于将第一支座(196)连接于第一管道(182)或大气。第二阀(220)连接于第一隔膜阀(212)，以便跟随其移动。当在其静止状态时，第一隔膜阀(212)关闭第一孔隙(204)，而第二阀(220)被打开。脉动器也可以为双重型(100)。
衬管接触的自动乳头浸液施加器,本发明涉及一种乳头浸液施加器和引导乳头浸液到乳头杯衬套头的方法，该所述衬套头限定了腔和喷嘴，浸液通过该喷嘴以在挤奶装置从产奶动物离开之前和离开过程中涂到动物乳头上。
在挤奶系统中建立需要的真空度的方法,本发明涉及在挤奶系统中建立需要的真空度的方法，所述挤奶系统包括至少两个速度可变的真空泵（P1）、（P2）。该方法包括以下步骤：使用第一速度可变的真空泵（P1）在挤奶系统中建立需要的真空度；监控挤奶系统内的真空度需求，并且当挤奶系统的真空度需求使得第一速度可变的真空泵（P1）的速度达到第一速度阈值时，启动第二速度可变的真空泵（P2），并且并行运行所述第一和第二速度可变的真空泵（P1）、（P2）来建立需要的真空度。本发明还涉及计算机程序产品。
奶杯内套,本发明涉及一种奶杯内套(2)，其适于被安装在壳体(3)中以形成应用于动物的乳头的奶杯，还涉及一种安装奶杯内套的方法。该内套限定用于容纳乳头的内部空间(4)和纵向中心轴线(x)。该内套具有头部(8)、管形桶部(9)、以及管形下部(15)，该管形下部(15)限定具有垂直于所述中心轴线的截面区域的奶道(4’)。所述管形下部具有被所述壳体的次接合构件(17)接合的主接合构件(16)。该内套包括把手构件(30)，该把手构件(30)从所述管形下部延伸以当该内套被安装时被操作者握紧。所述把手构件限定拉力将要被施加在其上的力作用区，并且沿所述中心轴线观察时，该力作用区位于所述截面区域之内。
具有多个挤出线的单电动机挤出头及其使用方法,本发明公开一种挤出头(20)，所述挤出头(20)包括至少一个驱动轮(51)和可定位在至少第一状态和第二状态之间的组合件(50)。组合件(50)包括第一挤出生产线(58)，所述第一挤出生产线(58)设置为当所述组合件定位在第一状态时接合至少一个驱动轮(51)；和第二挤出生产线(60)，所述第二挤出生产线(60)设置为当组合件(50)定位在第二状态时接合至少一个驱动轮(51)。
流体涂敷系统和方法以及挤奶系统和方法,一种用于在对牲畜(12)进行挤奶之后向该牲畜的各乳头自动涂敷流体的流体涂敷系统，包括流体输送装置，该流体输送装置包括多个涂敷器(17)，其中每个所述涂敷器被设置为与相应的奶杯(13)相连，并被提供为向所述牲畜的与所述奶杯从所述乳头上脱离相关的乳头涂敷所述流体，所述相应的奶杯在对所述牲畜进行挤奶的过程中被联接到所述乳头。所述控制装置(30)被提供为(i)在奶杯从乳头上脱离时，确定该脱离是正常脱离还是非正常脱离，和(ii)在所述奶杯从所述乳头上脱离时，控制被设置为与该奶杯相连的所述涂敷器在该脱离是正常脱离的情况下涂敷所述流体，在该脱离是非正常脱离的情况下不涂敷所述流体。
衬管接触的自动乳头浸液施加器,本发明涉及一种乳头浸液施加器和引导乳头浸液到乳头杯衬套头的方法，该所述衬套头限定了腔和喷嘴，浸液通过该喷嘴以在挤奶装置从产奶动物离开之前和离开过程中涂到动物乳头上。
工业化生产奶酪干的加工设备及方法,本发明涉及食品加工机械技术领域，公开了一种工业化生产奶酪干的加工设备，包括浓缩罐机组和位于浓缩罐机组右侧的电油加热炒锅机组。本发明还公开了一种利用上述加工设备进行奶酪干加工的方法。本发明的设备适合工业化生产，可以通过使用浓缩罐机组和电油加热炒锅机组，用真空浓缩和自动化的翻炒装置代替传统的人工操作；采用真空浓缩方式，提高了浓缩效率，缩短了生产时间，降低了能耗；采用电油加热炒锅设备，提高了产品生产的标准化程度，保障了产品质量的稳定性；本发明使得加工自动化程度提高，加大了生产能力。
"乳头杯和输奶管组合,联接器和监视输奶管完整性方法",本发明涉及乳头杯(100)和柔性输奶管(40)的组合。柔性输奶管(40)包括用于使奶从乳头杯(100)中排出和用于在乳头杯(100)中施加真空的主导管(42)和多个辅助导管(44)。主导管(42)由围绕主导管(42)延伸的导管壁(46)限定。所述多个辅助导管(44)包括在主导管(42)的导管壁(46)中。通过将多个辅助导管(44)包括在主导管(42)的导管壁(46)中，柔性输奶管(40)总体上具有比已知输奶管更小的横截面。多个辅助导管(44)不再需要分开的导管壁(46)，所述导管壁形成与包括主导管(42)的柔性输奶管(40)相连或不相连的分开的管。这使得空间节省。
管形元件及其制造方法,本发明涉及一种管形元件(9)和一种制造该管形元件(9)的方法。所述管形元件(9)具有内部空间，该内部空间形成用于引导奶液的通道，其中所述管形元件(9)包括：构成该管形元件(9)的主要部分的第一材料部(9a)，以及包含适于向该管形元件(9)的内部空间供给空气的通气通道(9b)的附加材料部(9b)。所述第一材料部(9a)和所述附加材料部(9b)在接触区域(9d)被彼此固定地连接，使得所述材料部(9a，b)形成整体式单元。
一种均化阀,本发明涉及均化阀(1)，其包括两个或多个加压、可移动的阀锥体(5)、两个或多个阀门座(6)和围绕该阀锥体(5)和该阀门座(6)的阀套(2)。该阀锥体(5)和该阀门座(6)设置为在它们之间存在喉部，其构成均化间隙(7)，该间隙具有间隙高度h。该均化间隙(7)设为相对水平面有一定角度。该均化阀(1)意在用于现有的均化器并且特别制造以能够获得对在低压、高流量条件下处理的液体(例如，巴氏杀菌的牛奶)的有效均化。
具有可封闭腔室的奶采集件,本发明涉及一种奶采集件，其包括具有至少两个入口连接管(4，5)的壳体上部(2)和具有至少两个腔室(8，9，18，19)的壳体下部(3)，所述腔室均经由出口(10，11，16，17)与出口连接管(25)流体连接。
用于在挤奶过程中测量动物产奶量的设备和方法,本发明涉及一种用于在挤奶过程中测量动物产奶量的设备，其包括：容器、供给单元、排出单元、充填水平测量装置、控制单元和估算单元。供给单元构造为向容器供给奶以及可连接到挤奶机的挤奶单元。排出单元构造为从容器排出奶以及可连接到挤奶机的挤奶管路，挤奶管路适于具有施加到其上的挤奶真空。排出单元包括用于改变排出开口的尺寸的部件，当奶从容器排出时，奶流过该排出开口。允许奶流过的排出开口可调节到至少两个尺寸。充填水平测量装置构造为测量容器内奶的充填水平。控制单元构造为：根据由充填水平测量装置确定的容器内奶的充填水平而控制用于改变排出开口的尺寸的部件，以调节排出开口的尺寸而使得充填水平保持在预定范围。估算单元构造为基于排出开口的设定尺寸和由充填水平测量装置测得的充填水平来计算进入容器的奶流量。
软管联接件,本发明公开了一种软管联接件(100)，其基于设计方法可设置有少量的单个部件(100A、100B、100C)，使得：在操作期间可实现高可靠性，在联接和解除联接期间可实现简单的处理。在无需任何可动部件的情况下，软管联接件特别地可以通过在小角范围内转动而被锁定。在某些示例性实施方式中，软管联接件(100)用作农业部门中的例如乳液线路等流体管道中的联接件。
挤奶设备,本发明提供了一种挤奶设备，包括：具有布置于其上的至少一个挤奶杯支架(26)的框架(10)，所述挤奶杯支架具有相对于其运动的挤奶杯(28)，与所述挤奶杯相连的更换装置(60)，其中，所述框架还包括中间臂(30)和弹簧(66)，所述中间臂与所述框架和挤奶杯支架相连且具有第一接头和第二接头，所述挤奶杯支架和中间臂(30)可借助于更换装置(60)分别围绕所述第一接头和第二接头倾斜，所述弹簧与所述挤奶杯支架和框架相连，以及如果希望的话与所述中间臂相连。因此，本发明提供了防止挤奶杯(28)受杂质污染并且能够以紧凑方式储存的挤奶设备。
