名称,摘要
具有分配单元的挤奶杯清洁装置,本发明涉及一种具有分配单元的挤奶杯清洁装置，所述分配单元具有用于清洁流体的入口(4)和至少两个出口(5)。所述分配单元具有稳定室(6)和分配室(7)。所述稳定室(6)通过开口(8)和分配室(7)连接。所述入口(4)通入所述稳定室(6)。清洁流体从分配室(7)离开通过通道(9)到达出口(5)。
一种用于清洗乳头清洁设备的清洗系统,本发明涉及一种用于清洗乳头清洁设备的清洗系统。所述清洗系统包括入口通道(14)、返回通道(15)和循环装置(16)，所述入口通道(14)适于将清洗液输送到所述乳头清洁设备的至少乳头清洁构件(1)，所述返回通道(15)适于使清洗液从所述乳头清洁设备再循环到所述入口通道(14)，使得分离的闭合流动回路被形成用于所述清洗液，所述循环装置(16)适于在所述乳头清洁设备的至少所述乳头清洁构件(1)的清洗工序期间使所述清洗液在所述分离的闭合流动回路中循环。
挤奶杯清洗装置及其相关方法,挤奶杯清洗装置，包括：一加热腔室(2)，其设置有可利用阀(4)闭合并布置成连接到挤奶杯的排放口(3)，一填注装置(20)，其用于给加热腔室(2)填注一定量的清洗液(11)，和加热装置，其布置为对加热腔室(2)的容纳物进行加热，其中，填注装置(20)布置为给加热腔室(2)填注如此数量的清洗液(11)，使得在加热腔室(2)已经利用阀(4)闭合和清洗液(11)加热到高于环境压力下清洗液的沸点Tk的温度T的情况下，阀(4)布置为在该情况下打开，在加热腔室(2)中将存在处于液态的清洗液(11)，挤奶杯清洗装置包括位于液体供给装置和排放口之间的连接管线。
牛奶用软管和包括该软管的挤奶单元、挤奶杯及挤奶器,本发明涉及一种挤奶单元，包括牛奶采集器和至少两个与牛奶采集器连接的牛奶用软管。牛奶用软管(3)在至少一个端部具有基本上做成球形的夹持体(7)，其中夹持体的中心偏离牛奶用软管(3)的纵轴线(S)，和/或夹持体(7)具有包括排出口(9)的通道(42)。纵轴线(S)以一不等于90°的角度穿过排出口(9)横截面所处的平面。
用于给动物挤奶的旋转室,本发明涉及一种用于给动物挤奶的旋转室。所述室包括旋转平台单元(3)和存储装置(11，24，25)，所述存储装置(11，24，25)连接到所述平台单元(3)并适于将很多奶杯(2)保持在预定停放位置。所述存储装置(11，24，25)被支撑机构支撑，所述支撑机构包括适于将所述存储装置(11，24，25)在操作位置与非操作位置之间移动的提升机构(20，22，30)，在所述操作位置，所述存储装置(11，24，25)将停放的奶杯(2)的至少一部分保持在比所述平台单元(3)的上表面(3a)的最低水平高度(3a’)高的水平高度，在所述非操作位置，所述存储装置(11，24，25)和所述停放的奶杯(2)均位于比所述平台单元(3)的上表面(3a)的最低水平高度(3a’)低的水平高度上。
用于生产帕斯塔菲拉塔奶酪的凝乳揉捏设备,该设备包括从上游入口端(23)向下游出口端(24)向下倾斜的揉捏通道(12)，上游入口端(23)打开以接收所要揉捏的凝乳，下游出口端(24)打开以卸载凝乳。一对相反的螺旋推进器(14、16)可枢转地并排支承在揉捏通道(12)内并操作地连接到电动机装置(18)以沿相反方向转动并将凝乳移动到下游端(24)。第一蒸汽吹送装置(25)朝揉捏通道(12)开放。具有各摇臂的揉捏腔(27)布置在揉捏通道(12)的出口端以接收从通道卸载的凝乳。
挤奶数字化智能型电子计量系统,本发明公开了一种挤奶数字化智能型电子计量系统，其包括有计量器、显示控制器、吸乳器和上位管理机，显示控制器的数据输出端与上位管理机连接，显示控制器的控制输出端与吸乳器的控制端连接；计量器的内置式霍尔传感器的数据输出端与显示控制器连接，显示控制器的控制输出端与计量器的双向控制阀的控制端连接。优点在于：降低了空气及负压切换时产生的振荡，牛奶均匀地流到瓶内，提高了计量检测的精度；计量准确、响应速度快、结构简单、操作方便、维护方便、可在线设置参数，自动显示挤奶量与管理信息，通过上位管理机大量的信息存储，方便了奶牛饲养的管理，适宜各种规模的奶牛养殖地的挤奶自动计量，经济适用。
用于自动清洁旋转挤奶平台的挤奶机杯的装置,本发明涉及一种用于自动清洁旋转挤奶平台(2)的挤奶机杯(7)的装置。所述平台(2)包括多个被提供有挤奶机杯(7)的挤奶隔间(3)。所述装置包括被布置在所述平台(2)一侧的清洁设备(10)，该清洁设备(10)适于所述挤奶隔间中的至少所述挤奶机杯(7)。
带有流控制器的奶管圆顶,一种挤奶器单元内衬圆顶(22，300)，其具有内表面(302)和接合至内表面(302)的导流器(314，320)，用于将来自入口(366)的奶头消毒液重新定向以实现在奶头上更为均匀地覆盖消毒液。该内衬圆顶(22，300)还可以包括多于一个用于对奶头消毒液流重新定向的导流器(314，320)。
再制干酪制造装置,干酪成形装置(3)在冷却从融化干酪供给装置(2)提供的融化干酪(51)的同时成形片干酪(52)。干酪成形装置(3)包括冷却带(11、12)和脱模剂喷雾装置(41)。冷却带(11、12)被配置成相互平行以形成用于融化干酪流入的空间(S1)。流入到空间(S1)的融化干酪(51)被冷却以被固化并且成形为片干酪(52)。脱模剂喷雾装置(41)对冷却带(11)的外周面中的不与另一冷却带(12)相对的部分表面喷射脱模剂。在空间(S1)中，包含脱模剂的滑层(61)位于片干酪(52)与冷却带(11)之间。当片干酪(52)移动到空间(S1)之外时，片干酪(52)容易地从冷却带(11)被剥离。
用于自动奶品动物挤奶器单元反冲器的安全阀,一种用于奶品回冲和浸液系统的安全阀（60）。该安全阀位于挤奶器单元（40）上或靠近挤奶器单元（40），以密封和保护下游的奶品场奶线路（41），从而防止通过安全阀供给到上游挤奶器单元组件的乳头浸液和清洗流体进入其中。包括浸液、清洁剂、水和空气的所有流体都穿过安全阀，并受到安全阀控制。
接口件通气的挤奶杯内套,一种挤奶杯内套，包括接口件，接口件具有允许环境空气在奶头下末端上方有限制地进入内套筒的通气孔。一个或多个气流通道通过筒的配置形成并且沿筒的长度延伸，以将空气从接口件排送至短奶管。该一个或多个气流通道可形成在横截面上呈多个侧部的筒的侧部之间。
奶量计、奶量测定方法和挤奶装置,奶量计(1)具有：计量容器部(2)，其与送奶管路(Lm)的中段连接且能储存从流入口(2i)流入的奶(M)；液面检测部(3)，其对储存在计量容器部(2)的内部的奶(M)的液面(Mu)进行检测；以及阀机构部(4)，其能够开闭计量容器部(2)的流出口(2e)，在构成该奶量计(1)时，在流出口(2e)的下游侧设置气液混合缓冲室(Rd)，该气液混合缓冲室具有能储存通过阀机构部(4)的开闭而从流出(2e)流出的至少一次份的奶量的容积，并且在该气液混合缓冲室(Rd)设置奶送出口部(6)，该奶送出口部具有使奶(M)以预定流量(Qf)以下的流量流出并将所述奶与计量容器部(2)的内部的空气(A)混合后送出的送出口(6f)。
自动奶品动物挤奶器单元反冲器和乳头浸液施加器系统,一种用于清洗奶品动物挤奶器单元（14）并用于施加浸液到奶品动物的系统，该系统包括：主控制器（26）；空气供给源（25）；水供给源（29）；反冲流体供给源（28）；浸液供给源（30）；用于接收空气、水、反冲流体和浸液供给的厩控制器（36）；和，与挤奶器单元（40）的下游部分相邻以控制被供给到挤奶器单元的反冲和浸液流体的安全阀（60）。
用于干酪的设备,本发明涉及一种用于干酪的设备(1)，包括：适于接纳烘烤容器的底板(4)；电阻(5)，设置为在所述烘烤容器位于该底板(4)上时处于该容器上面；支撑结构(6)，竖直延伸超过该电阻；和可拆卸罩(3)，适于安置在该支撑结构上并且适于包裹该电阻(5)以便防止使用者接触电阻。根据本发明，该用于干酪的设备(1)包括允许将该罩(3)固定至该支撑结构(6)的可释放锁定装置(26)。
挤奶设备,本发明提供了一种挤奶设备，包括：具有布置于其上的至少一个挤奶杯支架（26）的框架（10），所述挤奶杯支架具有相对于其运动的挤奶杯（28），与所述挤奶杯相连的更换装置（60），其中，所述框架还包括中间臂（30）和弹簧（66），所述中间臂与所述框架和挤奶杯支架相连且具有第一接头和第二接头，所述挤奶杯支架和中间臂（30）可借助于更换装置（60）分别围绕所述第一接头和第二接头倾斜，所述弹簧与所述挤奶杯支架和框架相连，以及如果希望的话与所述中间臂相连。因此，本发明提供了防止挤奶杯（28）受杂质污染并且能够以紧凑方式储存的挤奶设备。
电脉动挤奶机的电子控制器,本发明公开了一种电脉动挤奶机的电子控制器，该控制器不仅包括电源电路，电子开关电路，负载短路保护电路，还包括由集成电路IC1的第五、第六两个非门和场效应管BG1组成的12V工作电源保护电路。本发明使用六非门的集成电路做IC1，用IC1的第一、第二非门与电阻R3、电阻R4，充放电电容C3、电容C4组成方波发生器；用IC1的第三非门做隔离级，IC1的第四非门做反相器，完成另一路交替脉动信号输出；用IC1的第五、第六两个非门和场效应管BG1组成工作电源保护电路，对三端稳压电源L7812和电阻R1实施保护，可以有效的克服因三端稳压电源L7812和电阻R1温度持续过高导致整机电路板烧毁的问题，控制器的工作性能和工作效率都能得到进一步的保证和提高。
在容器内沥干干酪的沥干装置,本发明涉及一种沥干装置，该沥干装置包括收纳穿孔内容器(2)的外容器(1)，外容器(1)可在低位置和高位置支撑穿孔内容器(2)，穿孔内容器(2)具有至少两个外部侧面凸起部(22)，当穿孔内容器(2)处于高位置时，外部侧面凸起部(22)能够抵靠在外容器(1)的支撑部件(16)上。根据本发明，外容器(1)具有上开口(17)，上开口(17)在外容器(1)的内部、在所述支撑部件(16)之间设有至少两个侧凹陷部(12)，所述侧凹陷部(12)被设置用于当穿孔内容器(2)处于低位置时至少部分地容纳所述外部侧面凸起部(22)。
抓取器、挤奶机器人及挤奶装置,一种包括具有抓取器（10）的挤奶机器人的挤奶装置。所述机器人包括底座、连杆机构，所述连杆机构被附接到所述底座并通过底座接合部围绕底座轴线能旋转。所述抓取器（10）具有近端和远端，并在所述近端处被附接到所述连杆机构。所述抓取器具有延伸平面和在所述延伸平面内延伸通过所述近端和所述远端的纵向中心轴线（x4）。所述纵向中心轴线将所述抓取器分隔成主侧（10a）和副侧（10b）。所述抓取器具有多个单独的抓取凹部（11-14），每一个抓取凹部均被配置为抓取对应的奶杯。所述抓取凹部相对于所述纵向中心轴线非对称地定位。
用于至少清洁挤奶杯的头部部分的清洁装置,本发明涉及一种用于至少清洁挤奶杯的头部部分的清洁装置，所述清洁装置包括一横截面基本为圆形的腔室，所述腔室由壁界定，具有由密封元件界定的开口，其中所述腔室具有至少一个进口，其特征在于，所述密封元件的至少一个部段或所述壁的至少一个与所述开口相邻的壁部段与所述密封元件的一部段设计成基本上在所述腔室的周向方向上具有弹性。
挤奶室中的柜箱,本发明涉及一种奶杯箱（1），其被布置为存储不在使用中的至少两个奶杯（3）。所述奶杯箱包括用于每一个奶杯（3）的移除设备，该移除设备被布置为在已完成挤奶过程时将所述奶杯（3）收回到所述奶杯箱中。每一个移除设备包括汽缸（8）和活塞（9）。所述移除设备的所述汽缸（8）由一件式制造的至少一个汽缸轮廓（35、38、39）形成，该至少一个汽缸轮廓（35、38、39）构成所述奶杯箱的唯一承重结构。所述至少一个汽缸轮廓（35、38、39）在一侧上包括用于附接挤奶部件的集成附接区域（37），并在另一侧上包括用于每一个汽缸（8）的导轨（13），该导轨（13）适于能移动的导向元件（6），该能移动的导向元件（6）支撑连接到所述奶杯的奶管（4）和脉动管（5）。
一种羊奶脱膻装置,本发明公开了一种羊奶脱膻装置，涉及农牧产品机械技术领域。所述羊奶脱膻装置包括第一脱膻塔、流量计；所述第一脱膻塔顶部设置有塔顶压力表和塔顶真空安全阀，塔体上部设置有上视镜，塔体下部设置有下视镜，塔体中部设置有塔体压力表，塔体底部设置有出料口，出料口设置有温度探头；所述第一脱膻塔与上视镜垂直设置有第一喷嘴；所述流量计通过管路与第一喷嘴连接，流量计另一端通过管路连接隔膜调节阀、温度探头、压力表；所述塔体底部经温度探头通过管路与第一脱膻输奶泵连接，所述第一脱膻输奶泵通过管路依次连接第一隔膜调节阀、蝶阀。本发明所述的装置解决了羊奶脱膻的工业化问题，使其羊奶脱膻工业化成为现实，填补了市场的空白。
用于实现至少一次测量并且用于从挤奶机取得奶样品的设备,本发明涉及用于实现至少一次测量并且用于从挤奶机取得奶样品的设备，奶能够流动通过该设备，该设备包括空气分离装置、测量装置、采样装置和向顶部开口的通道。根据本发明，空气分离装置被设计为将奶和与奶混合的空气分离。测量装置配置在空气分离装置的下游。测量装置通过空气分离装置的第一奶排出开口连接到空气分离装置，测量装置被设计为对流过测量装置的奶实现一次或多次测量。采样装置被设计为将奶供给到样品容器。向顶部开口的通道配置在测量装置的下游，并且被设计为容纳已与空气分离装置中的混有的空气分离的奶的至少一部分并且用于引导所述奶，使得所述奶的至少一部分流到采样装置。
一种羊奶单塔脱膻装置,本发明公开了一种羊奶单塔脱膻装置，涉及农牧产品机械技术领域。所述羊奶单塔脱膻装置包括脱膻塔、流量计；所述脱膻塔顶部设置有塔顶压力表和塔顶真空安全阀，塔体上部设置有上视镜，塔体下部设置有下视镜，塔体中部设置有塔体压力表，塔体底部设置有出料口，出料口设置有温度探头；所述脱膻塔与上视镜垂直设置有喷嘴；所述流量计通过管路与喷嘴连接，流量计另一端通过管路连接隔膜调节阀、温度探头、压力表；所述塔体底部经温度探头通过管路与脱膻输奶泵连接，所述脱膻输奶泵通过管路依次连接隔膜调节阀、蝶阀。本发明所述的装置解决了羊奶脱膻的工业化问题，使其羊奶脱膻工业化成为现实，填补了市场的空白。
挤奶装置,一种挤奶装置，包括器皿（2）和盖板（3）。该器皿和盖板形成密封的容积，该密封容积的内部分成收集室（4）、真空室（5）和进气室（6）。该收集室布置在该真空室与该进气室之间。该器皿具有第一内壁（7），该第一内壁将该收集室与该进气室隔离，并且在该收集室与该进气室之间具有第一通路（9），该第一通路布置在该第一内壁处。该器皿具有第二内壁（8），该第二内壁将该收集室与该真空室隔离，该收集室与该真空室之间具有第二通路（10），该第二通路布置在该第二内壁处。
奶杯内套和奶杯,本发明涉及一种奶杯（1）和一种用于待附接到动物的奶头以进行挤奶操作的奶杯内套（3）。所述奶杯内套限定用于接纳所述奶头的内部空间和延伸穿过所述内部空间的纵向中心轴线（x）。所述奶杯内套由彼此附接且沿着纵向中心轴线相继布置在彼此之后的至少三个分离的环形区段构成。第一区段（11）形成具有用于使所述奶头被引入到所述内部空间内的开口的上部。第二区段（12）形成在所述挤奶操作期间接合所述奶头的管部。第三区段（13）形成具有面向所述内部空间（4）的内表面的环模块。所述环模块包括为所述挤奶操作提供附加功能的功能构件。
用于动物的挤奶室,本发明涉及一种用于动物的挤奶室，包括：被设置为将动物接纳在预定挤奶位置的至少一个挤奶隔间（3）；被设置为用在所述挤奶隔间中的奶杯；被设置为当所述奶杯（9）不被使用时将所述奶杯（9）储存在所述挤奶隔间（3）中的奶杯架（8）；和被提供具有至少一个抓取构件（13a）的至少一个机械臂（13），该至少一个抓取构件（13a）被设置为抓取所述奶杯架（8）中的奶杯（9）并且将所述奶杯（9）附接到所述挤奶隔间（3）中的动物（4）的奶头上。所述奶杯架（8）将所述奶杯（9）储存在储存区域中，当所述动物站在所述挤奶隔间中的所述预定挤奶位置时，所述储存区域相对于所述动物的方向至少部分地位于所述动物（4）的前腿（4a）前方。
挤奶机自动检测装置及方法,本发明涉及挤奶的过程中可实时检查挤奶机有无异常或破损状态的挤奶机自动检测装置及方法。本发明的挤奶机自动检测装置(50)包括：第一真空传感器(510)，测定通过第一真空管(30a)传输的真空压力；第二真空传感器(520)，测定通过第二真空管(30b)传输的真空压力；存储器部(530)，存储有对通过所述第一真空传感器(510)和所述第二真空传感器(520)测定的真空压力的波形相关诸数据实施分析，判定脉动器(20)有无异常或挤奶组件(40)有无异常的挤奶机状态分析程序(531)；显示部(540)，显示通过所述挤奶机状态分析程序(531)分析的结果数据；控制部(560)，控制所述第一真空传感器(510)、所述第二真空传感器(520)、所述存储器部(530)和所述显示部(540)的相互作用及信号流动。
挤奶器的握持设备,一种挤奶器(12，12′)的握持设备(10，10′)具有集乳器(14，62)，脉动管(16，64)，连接到动物的乳房的护罩和奶杯，所述握持设备设置在脉动管(16，64)连接到集乳器(14，62)的终端部，所述的握持设备具有可以用于稳固地、安全地、符合人体工程学的握持的元件，和用于挤奶器或器零部件快速地更换和维护的元件。
用于生产干酪原料乳的方法及用于生产干酪原料乳的装置,提供了干酪原料乳的生产，所述生产没有影响干酪的风味的风险，具有低的能量消耗，没有在离心分离器内积聚细菌的风险，提高了所述离心分离器的细菌清除率，并且不需要大容量的离心分离器。[解决手段]本发明提供有：第一离心分离器(3)，其将奶(1)分离成奶油部分(5)和脱脂乳部分(6)；微过滤器(11)，其将所述脱脂乳(6)分离成渗透物(14)和渗余物(15)；第二离心分离器(18)，其将所述渗余物(15)分离成洁净部分(20)和高细菌含量残渣(21)；以及用于使所述洁净部分(20)返回到所述微过滤器(11)中的装置。将所述奶油部分与所述渗透物组合以得到干酪原料乳(26)。
用于生产脱脂乳原料乳的方法及其设备,提供了脱脂乳原料乳的生产，所述生产没有影响干酪的风味的风险，具有低的能量消耗，没有在离心分离器内积聚细菌的风险，提高了所述离心分离器的细菌清除率，并且不需要大容量的离心分离器。[解决手段]本发明提供有：第一离心分离器(3)，其将原料乳(2)分离成奶油部分(5)和脱脂乳部分(6)；微过滤器(11)，其将所述脱脂乳(6)分离成渗透物(14)和渗余物(15)；第二离心分离器(18)，其将所述渗余物(15)分离成洁净部分(20)和高细菌含量部分(21)；以及用于使所述洁净部分(20)返回到所述微过滤器(11)中的装置；并且将所述渗透物作为脱脂乳原料乳(26)提供。
