code,describe
0111,"['稻谷', '种植', '稻谷', '种植', '早籼稻', '种用', '早籼稻', '早籼稻', '籼稻', '籼稻', '籼稻', '籼稻', '种用', '籼稻', '籼稻', '粳稻', '种用', '粳稻', '粳稻', '糯稻', '种用', '糯稻', '糯稻', '稻谷', '稻谷', '壳', '稻谷', '秸', '稻谷']"
0112,"['小麦', '种植', '小麦', '种植', '硬质小麦', '种用', '硬质小麦', '硬质小麦', '软质', '小麦', '种用', '软质', '小麦', '软质', '小麦', '小麦', '种用', '小麦', '小麦', '小麦', '麦秸', '小麦']"
0113,"['玉米', '种植', '玉米', '种植', '玉米', '种用', '白', '玉米', '玉米', '黄玉米', '种用', '黄玉米', '黄玉米', '糯玉米', '种用', '糯玉米', '糯玉米', '甜玉米', '种用', '甜玉米', '甜玉米', '玉米', '玉米秸', '玉米']"
0119,"['谷物', '种植', '谷物', '种植', '谷子', '谷子', '糯', '谷子', '谷子', '高粱', '红粒', '高粱', '种用', '红粒', '高粱', '红粒', '高粱', '白粒', '高粱', '种用', '白粒', '高粱', '白粒', '高粱', '糯', '高粱', '种用', '糯', '高粱', '糯', '高粱', '高粱', '种用', '高粱', '高粱', '大麦', '大麦', '种用', '裸', '大麦', '大麦', '皮', '大麦', '种用', '皮', '大麦', '皮', '大麦', '燕麦', '裸燕麦', '皮', '燕麦', '黑麦', '荞麦', '荞麦', '苦荞麦', '作物', '茎', '秆', '部分', '稻草', '谷壳', '谷子', '秸', '高粱', '秸', '谷物', '莜麦', '元麦', '青稞', '糜子', '糜子', '糯', '糜子', '黍子', '紫米', '薏苡', '谷物', '豆类', '油料', '薯类', '种植']"
0121,"['豆类', '种植', '豆类', '种植', '大豆', '黄大豆', '大豆', '青', '大豆', '红', '大豆', '双', '青豆', '青仁乌', '豆', '黑豆', '大豆', '绿豆', '绿豆', '绿豆', '绿豆', '毛', '绿豆', '种用', '毛', '绿豆', '毛', '绿豆', '小豆', '红小豆', '小豆', '狸', '小豆', '小豆', '干', '豌豆', '豌豆', '种用', '白', '豌豆', '豌豆', '豌豆', '种用', '绿', '豌豆', '豌豆', '麻', '豌豆', '种用', '麻', '豌豆', '麻', '豌豆', '干', '蚕豆', '种用', '干', '蚕豆', '干', '蚕豆', '芸豆', '种用', '芸豆', '芸豆', '饭豆', '种用', '饭豆', '饭豆', '干', '豇豆', '种用', '干', '豇豆', '干', '豇豆', '鹰嘴豆', '种用', '鹰嘴豆', '鹰嘴豆', '豆类蔬菜', '部分', '豌豆', '蚕豆', '豆秸', '杂豆', '种用', '杂豆', '杂豆']"
0122,"['油料', '种植', '油料', '种植', '花生', '带', '壳', '花生', '种用', '带', '壳', '花生', '带', '壳', '花生', '花生仁', '油菜籽', '油菜籽', '油菜籽', '油菜籽', '油菜籽', '种用', '油菜籽', '油菜籽', '葵花籽', '油葵', '用油', '葵', '油葵', '食葵', '种用', '食葵', '食葵', '芝麻', '白芝麻', '种用', '白芝麻', '白芝麻', '黑芝麻', '种用', '黑芝麻', '黑芝麻', '芝麻', '种用', '黄', '芝麻', '芝麻', '胡麻', '籽', '种用', '胡麻', '籽', '胡麻', '籽', '棉籽', '种用', '棉籽', '棉籽', '蓖麻', '籽', '种用', '蓖麻', '籽', '蓖麻', '籽', '芥子', '种用', '芥子', '芥子', '红花', '籽', '种用', '红花', '籽', '红花', '籽', '罂粟', '子', '作物', '茎', '秆', '部分', '花生', '蔓', '油菜籽', '秆', '芝麻', '秆', '向日葵', '秆', '油料']"
0123,"['薯类', '种植', '薯类', '种植', '马铃薯', '种用', '马铃薯', '马铃薯', '木薯', '鲜', '木薯', '木薯', '干', '木薯', '甘薯', '种用', '甘薯', '甘薯', '干', '鲜', '甘薯', '薯藤', '薯类', '棉', '麻', '烟草', '种植']"
0131,"['棉花', '种植', '棉花', '种植', '籽棉', '棉花', '秆', '棉花']"
0132,"['麻类', '种植', '麻类', '种植', '亚麻', '苎麻', '黄红麻', '线麻', '苘麻', '大麻', '剑麻', '麻秆', '生麻']"
0133,"['糖料', '种植', '制糖', '甘蔗', '甜菜', '种植', '糖料', '种植', '甘蔗', '甜菜', '糖料']"
0134,"['烟草', '种植', '烟草', '种植', '梗烤', '烟叶', '梗晒', '烟叶', '梗', '晾', '烟叶', '梗白', '肋烟', '烟秆', '未加工', '烟草', '蔬菜', '食用菌', '园艺作物', '种植']"
0141,"['蔬菜', '种植', '蔬菜', '种植', '叶菜类', '蔬菜', '芹菜', '油菜', '菠菜', '苋菜', '空心菜', '香菜', '茼蒿', '小白菜', '菜', '木耳菜', '茴香', '叶菜类', '蔬菜', '白菜', '蔬菜', '大白菜', '普通', '白菜', '榻', '菜', '菜心', '菜薹', '紫', '菜薹', '芥菜', '蔬菜', '叶用', '芥菜', '茎', '芥菜', '芥菜', '甘蓝', '蔬菜', '结球', '甘蓝', '菜花', '花椰菜', '青花菜', '芥蓝', '根茎', '蔬菜', '白萝卜', '红萝卜', '胡萝卜', '水萝卜', '生姜', '榨菜', '头', '芋头', '百合', '山药', '牛蒡', '魔芋', '根茎', '蔬菜', '瓜菜', '蔬菜', '黄瓜', '冬瓜', '西葫芦', '苦瓜', '南瓜', '佛手瓜', '丝瓜', '瓜', '瓜类', '蔬菜', '豆类蔬菜', '扁豆', '干', '扁豆', '荚', '豆', '豇豆', '四季豆', '毛豆', '豆类蔬菜', '茄', '果类', '蔬菜', '茄子', '青椒', '辣椒', '西红柿', '茄', '果类', '蔬菜', '莴苣', '菊苣', '蔬菜', '生菜', '结球莴苣', '包心', '生菜', '莴笋', '莴苣', '菊苣', '蔬菜', '葱蒜', '蔬菜', '洋葱', '香葱', '薤菜', '大蒜', '蒜苗', '蒜苔', '蒜头', '韭菜', '葱蒜', '蔬菜', '水生', '蔬菜', '莲藕', '荸荠', '慈姑', '莼菜', '水芹', '菱角', '茭白', '水生', '蔬菜', '养植', '蔬菜', '蔬菜', '豌豆苗', '豆芽菜', '黄花', '香椿', '竹笋', '芦笋', '金针菜', '黄秋葵', '蔬菜', '蔬菜', '籽']"
0142,"['食用菌', '种植', '食用菌', '种植', '平菇', '金针菇', '双孢', '蘑菇', '鸡腿菇', '杏鲍菇', '茶树菇', '滑菇', '草菇', '猴头菌', '香菇', '竹荪', '黑木耳', '黄背', '木耳', '白木耳', '松茸', '榛蘑', '灰', '树花', '食用菌']"
0143,"['花卉', '种植', '花卉', '种植', '盆栽', '花', '银莲花', '鳞茎', '美人蕉', '叶', '小草', '铃兰', '藏红花', '大丽花', '独尾草', '小苍兰', '盆栽', '贝母', '雪花', '莲', '大岩桐', '风信子', '鸢尾', '观音', '兰', '水仙', '头', '水仙花', '虎', '眼', '万年青', '晚香玉', '毛茛', '茜草', '老虎', '莲', '郁金香', '杜鹃', '盆栽', '菊花', '凤梨', '兰花', '花烛', '属', '君子兰', '秋海棠', '伽兰', '菜', '新几内亚', '凤仙', '仙人掌', '浆', '植物', '花坛', '花卉', '木本', '盆花', '盆栽', '花', '花蕾', '康乃馨', '满天星', '玫瑰', '情人', '草', '紫罗兰', '香石竹', '唐菖蒲', '百合花', '非洲', '菊', '补血', '草', '马蹄莲', '火鹤', '花蕾', '切叶', '肾', '蕨', '散尾葵', '苏铁', '富贵竹', '龟背竹', '切叶', '切枝', '银芽', '柳', '切枝', '干燥花', '花卉', '种球', '唐菖蒲', '种球', '百合', '种球', '郁金香', '种球', '水仙', '种球', '马蹄莲', '种球', '大丽花', '种球', '美人蕉', '种球', '风信子', '种球', '小苍兰', '种球', '球根', '鸢尾', '种球', '晚香玉', '种球', '花卉', '种球', '花卉种子', '种子', '种子', '万寿菊', '种子', '凤仙花', '种子', '种子', '三色堇', '种子', '金鱼草', '种子', '石竹', '种子', '翠菊', '种子', '秋海棠', '种子', '花卉种子', '花卉', '种苗', '香石竹', '种苗', '菊花', '种苗', '非洲', '菊', '种苗', '种苗', '火鹤', '种苗', '兰花', '种苗', '君子兰', '种苗', '花卉', '种苗']"
0149,"['园艺作物', '种植', '盆栽', '观赏', '花木', '装饰', '目的', '植物', '种植', '如', '草坪', '草皮', '园艺作物', '种植', '园艺产品', '盆栽', '观叶', '植物', '龙血树', '马拉', '巴栗', '喜林', '芋', '绿萝', '变叶木', '椰子', '盆栽', '散尾葵', '绿巨人', '花叶', '万年青', '竹芋', '白鹤', '花叶', '亮丝', '草', '盆栽', '观叶', '植物', '草皮', '草坪', '园艺产品', '草', '苜蓿草', '箭舌豌豆', '草', '红豆', '草草', '草木犀', '草', '燕麦草', '花', '黑麦草', '草', '披碱', '草草', '柠挑', '草种', '沙打旺', '草', '锦鸡儿', '草', '老芒', '麦草', '羊', '柴草', '草', '盆景', '园艺产品']"
0151,"['仁果', '核果', '水果', '种植', '苹果', '梨', '桃', '杏', '李子', '水果', '种植', '仁果', '核果', '水果', '种植', '苹果', '红富士', '苹果', '国光', '苹果', '秦冠', '苹果', '香蕉苹果', '金冠', '苹果', '元帅', '苹果', '红星', '苹果', '苹果', '梨', '雪花', '梨', '鸭梨', '酥梨', '香梨', '苹果梨', '黄冠梨', '绿宝石', '梨', '冬果', '梨', '贡梨', '黄花梨', '梨', '核果', '水果', '桃', '樱桃', '枣', '红果', '山楂', '李子', '石榴', '杏', '杨梅', '水果', '籽', '部分', '杏核', '农户', '仁果', '核果', '水果', '种植', '一体', '果酒', '水果', '产品']"
0152,"['葡萄', '种植', '葡萄', '种植', '葡萄', '巨峰', '葡萄', '玫瑰', '香', '葡萄', '葡萄', '龙眼', '葡萄', '木', '纳格', '葡萄', '提', '葡萄', '葡萄', '葡萄', '葡萄籽', '农户', '葡萄', '种植', '一体', '葡萄酒', '葡萄', '产品']"
0153,"['种植', '种植', '柑橘', '橙', '柑橘', '柚类', '柑', '柚子', '柠檬', '水果']"
0154,"['香蕉', '亚热带', '水果', '种植', '香蕉', '菠萝', '芒果', '亚热带', '水果', '种植', '亚热带', '水果', '种植', '香蕉', '菠萝', '龙眼', '荔枝', '枇杷', '红毛丹', '芒果', '橄榄', '鳄梨', '番石榴', '山竹', '果', '杨桃', '莲雾', '火龙果', '亚热带', '水果', '农户', '亚热带', '水果', '种植', '一体', '果酒', '水果', '产品']"
0159,"['水果', '种植', '水果', '种植', '瓜类', '水果', '西瓜', '哈蜜瓜', '华莱士瓜', '香瓜', '伊利', '沙白瓜', '金瓜', '木瓜', '瓜类', '水果', '水果', '柿子', '草莓', '黑莓', '桑椹', '猕猴桃', '沙棘', '水果', '水果', '籽', '农户', '水果', '种植', '一体', '果酒', '水果', '产品']"
0161,"['坚果', '种植', '坚果', '种植', '椰子', '种用', '椰子', '椰子', '腰果', '核桃', '山核桃', '栗子', '板栗', '锥栗', '丹东', '栗', '栗子', '松子', '榛子', '阿月浑子', '果', '开心果', '槟榔', '白果', '香榧', '巴旦杏', '夏威夷', '果', '坚果', '农户', '坚果', '种植', '一体', '果酒', '坚果', '产品']"
0162,"['含油', '果', '种植', '橄榄', '油', '棕榈', '种植', '含油', '果', '种植', '油棕', '油棕', '仁', '种用', '油棕', '油棕', '仁', '油棕', '油棕', '仁', '油橄榄', '果']"
0163,"['香料', '作物', '种植', '香料', '作物', '种植', '调味', '香料', '花椒', '胡椒', '八椒', '桂皮', '桂花', '丁香', '豆蔻', '小茴香', '咖喱', '枯茗', '子', '蒿子', '杜松', '果', '调味', '香料', '香味', '料', '香子兰', '香茅草', '油', '留兰香', '啤酒花', '番红花', '姜黄', '麝香草', '叶', '香味', '料']"
0169,"['茶', '饮料', '作物', '种植', '茶', '饮料', '作物', '种植', '茶叶', '红茶', '绿茶', '白茶', '黄茶', '清茶', '铁观音', '乌龙茶', '清茶', '茶', '普洱茶', '茶', '茶', '银杏茶', '茶', '茶叶', '饮料', '原料', '可可豆', '咖啡豆', '饮料', '原料']"
0170,"['中药材', '种植', '中药', '配制', '中成药', '药材', '作物', '种植', '中药材', '种植', '中草药材', '甘草', '人参', '古柯叶', '罂粟', '秆', '当归', '田七', '党参', '黄连', '菊花', '冬虫夏草', '贝母', '川芎', '半夏', '白芍', '天麻', '黄芪', '籽', '黄', '白术', '地黄', '槐米', '杜仲', '茯苓', '枸杞', '大海子', '沉香', '沙参', '青蒿', '鱼藤', '除虫菊', '五味子', '刺五加', '生地', '麦冬', '云木香', '白芷', '胡', '山茱萸', '莲', '翘', '辛荑', '黄芩', '葛根', '柴胡', '麻黄', '列当', '肉苁蓉', '锁阳', '罗布麻', '中草药材']"
0190,"['农业', '农作物', '种植', '杀菌', '杀虫', '作物', '种植', '染料', '作物', '饲料作物', '种植', '野生植物', '采集', '农业', '作物', '种植', '苜蓿', '青饲料', '饲料', '牧草', '苜蓿', '干草', '羊草', '沙打旺', '饲料', '牧草', '饲料作物', '种子', '饲料作物', '芦苇', '席草', '苇子', '莲子', '蒲草', '慈姑', '作物', '茎', '农作物', '副产品']"
0211,"['林木', '育种', '应用', '遗传学', '原理', '选育', '繁殖', '林木', '新品种', '核心', '栽植', '材料', '林木', '改良', '林木', '育种', '针叶', '乔木', '树种', '种子', '杉树', '种子', '柏树', '种子', '松树', '种子', '银杏', '种子', '针叶', '乔木', '树种', '种子', '阔叶', '乔木', '树种', '种子', '树', '种子', '枫树', '种子', '冬青树', '种子', '桦树', '种子', '木棉树', '种子', '榛树', '种子', '榆树', '种子', '楠木', '种子', '樟树', '种子', '相思', '种子', '壳斗科', '种子', '阔叶', '乔木', '树种', '种子', '灌木', '种子', '蕃', '荔枝', '灌木', '种子', '夹竹桃', '灌木', '种子', '冬青', '灌木', '种子', '小檗', '灌木', '种子', '榛树', '灌木', '种子', '胡枝子', '灌木', '种子', '沙棘', '灌木', '种子', '马', '棘', '灌木', '种子', '灌木', '种子', '藤木', '种子', '棕榈', '藤', '种子', '藤木', '种子', '林木', '种子']"
0212,"['林木', '育苗', '人为', '种子', '穗条', '植物', '组织', '成', '苗木', '林木', '育苗', '针叶', '乔木', '苗类', '杉树', '树苗', '柏树', '树苗', '松树', '树苗', '银杏树', '苗', '针叶', '乔木', '树苗', '阔叶', '乔木', '苗类', '树', '树苗', '枫树', '树苗', '冬青树', '树苗', '桦树', '树苗', '木棉树', '树苗', '榛树', '树苗', '杨树', '树苗', '柳树', '树苗', '樟树', '树苗', '楠木', '树苗', '榆树', '树苗', '桂花树', '苗', '相思', '树苗', '壳斗科', '树苗', '阔叶', '乔木', '树苗', '果树', '苗', '苹果', '树苗', '梨', '树苗', '葡萄', '树苗', '柑橘', '树苗', '桃', '树苗', '果树', '苗', '竹苗', '毛竹', '苗', '撑', '蒿', '竹苗', '水竹', '苗', '淡竹', '苗', '慈竹苗', '红壳', '竹苗', '绿竹', '苗', '竹苗', '灌木', '树苗', '蕃', '荔枝', '灌木', '树苗', '夹竹桃', '灌木', '树苗', '冬青', '灌木', '树苗', '小檗', '灌木', '树苗', '桦木', '杨树', '灌木', '树苗', '灌木', '树苗', '林木']"
0220,"['造林', '宜林', '荒山', '荒地', '荒沙', '采伐', '迹地', '火烧', '迹地', '疏', '林地', '灌木林', '可', '造林', '土地', '人工', '造林', '人工', '封山育林', '造林', '方式', '恢复', '森林', '造林', '人工', '造林', '造林', '造林']"
0230,"['森林', '促进', '林木', '林木', '生长', '时期', '进行', '促进', '林木', '森林', '人工', '幼龄林', '中龄林', '熟林', '成熟林', '进行', '抚育', '如', '林木', '中耕', '松土', '培土', '除草', '补植', '间伐', '抚育', '采伐', '修枝', '人工', '施肥', '林木', '抚育', '木材', '竹材', '采运', '林木', '竹木', '采伐', '运出', '山场', '贮木场']"
