code,describe
0241,"['木材', '采运', '林木', '砍伐', '伐', '倒', '林木', '如', '林木', '去', '打', '叶', '造材', '木材', '采伐', '相关', '砍伐', '林木', '堆放', '涂抹', '杀虫剂', '防腐', '处理', '木材', '采运', '针叶', '原木', '红松', '原木', '樟子松', '原木', '白松', '云杉', '冷杉', '原木', '辐射', '松', '原木', '落叶松', '原木', '马尾松', '原木', '云南松', '原木', '杉木', '原', '条', '针叶', '原木', '针叶', '原木', '栎木', '橡木', '原木', '山毛榉', '木', '原木', '楠木', '原木', '樟木', '原木', '泡桐', '木', '原木', '杨树', '原木', '水曲柳', '原木', '胡桃', '原木', '柞木', '原木', '桦木', '原木', '榆木', '原木', '柳木', '原木', '椴木', '原木', '桉树', '原木', '针叶', '原木', '规格', '木材', '针叶', '木小', '规格', '木材', '木小', '规格', '木材', '薪材', '细枝']"
0242,"['竹材', '采运', '竹材', '砍伐', '竹材', '如', '竹材', '去', '打', '叶', '切割', '竹材', '采伐', '相关', '竹材', '堆放', '贮存', '涂抹', '杀虫剂', '防腐', '处理', '竹材', '采运', '砍伐', '竹材', '毛竹', '撑', '蒿', '竹', '水竹', '淡竹', '慈竹', '红壳', '竹', '竹材', '林区', '竹材', '竹材', '采伐', '产品']"
0251,"['木', '竹材', '林产品', '采集', '森林', '人工林', '进行', '林木', '产品', '野生植物', '采集', '木', '竹材', '林产品', '采集', '木竹', '编结', '原料', '藤条', '柳条', '柠条', '荆条', '桑', '条', '木竹', '野生植物', '活体', '乔木', '灌木', '藤木', '菌类']"
0252,"['非木', '竹材', '林产品', '采集', '天然林', '人工林', '进行', '木材', '竹材', '产品', '林产品', '采集', '非木', '竹材', '林产品', '采集', '天然橡胶', '天然橡胶', '乳', '烟', '胶片', '胶', '清片', '皱片', '褐', '胶片', '标准', '胶片', '天然橡胶', '树胶', '生漆', '松脂', '虫胶', '桃胶', '冷杉', '胶', '树胶', '栲胶', '原料', '落叶松', '树皮', '杨梅', '树皮', '油柑', '树皮', '树皮', '木麻黄', '树皮', '黑荆', '树皮', '橡碗', '化', '香果', '栲胶', '原料', '食用', '果类', '油桐', '籽', '油茶籽', '沙棘', '果', '乌桕', '子', '文冠果', '山', '苍籽', '黑椋子', '麻风', '树果', '桐子', '黄连木', '果', '光', '皮', '光皮', '树', '果', '食用', '果类', '非木竹', '编结', '原料', '灯心草', '菖蒲', '葵叶', '编织', '原料', '染色', '鞣', '植物', '原料', '五倍子', '地衣', '蓝靛', '薯茛', '染色', '鞣', '植物', '原料', '非木竹', '野生植物', '活体', '蕨菜', '发菜', '菜', '锁阳', '野生植物', '活体', '野生植物', '采集', '产品', '野生植物', '野生植物', '茎', '野生植物', '叶', '野生植物', '花', '野生植物', '野生植物', '采集', '产品', '林产品', '未加工', '软木', '棕片', '竹笋', '干', '黄柏', '山苍子', '桉树', '叶', '林产品']"
0311,"['牛', '饲养', '牛', '饲养', '牛', '种牛', '黄牛', '水牛', '奶牛', '牦牛', '牛犊', '能', '繁殖', '母牛', '牛', '牛奶', '牧', '农户', '牛奶', '奶酪', '黄油', '牧', '农户', '牛毛', '牦牛', '毛', '牦牛', '绒']"
0312,"['马', '饲养', '马', '饲养', '马', '种马', '马驹', '马', '马毛', '马鬃', '马毛', '马奶', '牧', '农户', '马奶', '牧', '农户', '马毛', '整张', '马皮']"
0313,"['猪', '饲养', '猪', '饲养', '猪', '种猪', '仔猪', '中猪', '能', '繁殖', '母猪', '猪', '生皮', '部分', '整张', '生猪', '皮', '猪鬃']"
0314,"['羊', '饲养', '羊', '饲养', '绵羊', '细毛羊', '细毛羊', '绵羊', '能', '繁殖', '母', '绵羊', '绵羊', '山羊', '山羊', '奶山羊', '绒山羊', '绒山羊', '能', '繁殖', '母', '山羊', '山羊', '能', '繁殖', '母羊', '羔羊', '绵羊毛', '部分', '细羊毛', '细羊毛', '剪羊毛', '山羊绒', '整张', '羔羊', '毛皮', '制刷', '山', '羊毛', '牧', '农户', '羊奶', '牧', '农户', '绵羊毛', '山', '羊毛', '制刷', '山', '羊毛', '羔羊', '整张', '毛皮']"
0315,"['骆驼', '饲养', '骆驼', '饲养', '骆驼', '骆驼毛', '骆驼', '粗毛', '骆驼绒', '牧', '农户', '骆驼毛']"
0319,"['牲畜', '饲养', '牲畜', '饲养', '驴', '驴', '驴', '骡', '牲畜', '牧', '农户', '牲畜', '毛', '家禽', '饲养']"
0321,"['鸡', '饲养', '鸡', '饲养', '蛋鸡', '蛋鸡', '蛋鸡', '雏鸡', '雏鸡', '雏鸡', '肉鸡', '肉鸡', '肉鸡', '活鸡', '种用', '活鸡', '活鸡', '鸡蛋', '种用', '鸡蛋', '鲜', '鸡蛋']"
0322,"['鸭', '饲养', '鸭', '饲养', '雏鸭', '种用', '雏鸭', '雏鸭', '成鸭', '用成', '鸭', '成鸭', '鸭蛋', '种用', '鸭蛋', '鲜', '鸭蛋']"
0323,"['鹅', '饲养', '鹅', '饲养', '雏鹅', '种用', '雏鹅', '雏鹅', '成鹅', '种用', '成鹅', '成鹅', '鹅蛋', '种用', '鹅蛋', '鲜', '鹅蛋']"
0329,"['家禽', '饲养', '家禽', '饲养', '火鸡', '雏', '火鸡', '种用', '雏', '火鸡', '雏', '火鸡', '成', '火鸡', '用成', '火鸡', '成', '火鸡', '珍珠鸡', '雏', '珍珠鸡', '种用', '雏', '珍珠鸡', '雏', '珍珠鸡', '成', '珍珠鸡', '用成', '珍珠鸡', '成', '珍珠鸡', '家禽', '鸽子', '鸵鸟', '野鸭', '鹌鹑', '家禽', '禽蛋', '部分', '鹌鹑蛋', '种用', '鹌鹑蛋', '鲜', '鹌鹑蛋', '禽蛋']"
0330,"['狩猎', '捕捉', '动物', '农户', '牧民', '牧', '农业', '畜牧', '单位', '相关', '单位', '从事', '狩猎', '动物', '捕捉', '狩猎', '捕捉', '动物', '动物园', '观赏', '目的', '捕获', '动物', '野生动物', '野兔', '狐狸', '野生动物', '鸟类', '水禽', '雉鸡', '野鸡', '鸟类', '爬行动物', '食用', '爬行动物', '爬行动物', '来自', '猎取', '捕捉', '兽皮', '爬行动物', '鸟类', '毛皮', '整张', '爬行动物', '皮', '整张', '狐生', '毛皮', '捕获', '野生动物']"
0390,"['畜牧业', '畜牧业', '鸟类', '猫', '狗', '动物', '蜂蜜', '副产品', '蜂蜜', '蜂蜡', '鲜', '蜂王浆', '蜂蜜', '副产品', '蚕茧', '桑', '蚕茧', '柞蚕', '茧', '蓖麻', '蚕茧', '蚕茧', '蛙', '类动物', '改良种', '蛙苗', '食用', '蛙', '类动物', '家兔', '种用', '家兔', '种用', '家兔', '毛', '兔', '皮兔', '肉', '兔', '鹦形', '目鸟', '改良种', '鹦形', '目鸟', '鹦形', '目鸟', '驯鹿', '梅花鹿', '麝', '狐', '貂', '动物', '毛类', '兔毛', '制刷', '兽毛', '动物', '生皮', '动物', '毛皮', '整张', '水貂', '毛皮', '整张', '兔生', '毛皮', '毛皮', '畜禽', '产品', '麝香', '鹿茸', '燕窝', '龟蛋', '畜禽', '产品', '饲养', '动物']"
0411,"['海水', '利用', '海水', '水生', '动植物', '海水', '海水', '鱼', '海水', '观赏鱼', '海水', '鲈鱼', '海水', '石斑鱼', '海水', '美国', '红鱼', '海水', '鱼', '海水', '大黄鱼', '海水', '军', '曹', '鱼', '海水', '鱼', '海水', '鲷鱼', '海水', '河', '海水', '鱼', '海水', '活鱼', '海水', '虾', '海水', '中国', '对虾', '海水', '南美', '白对虾', '海水', '斑节', '对虾', '海水', '日本', '对虾', '海水', '龙虾', '海水', '海虾', '海水', '蟹', '海水', '梭子蟹', '海水', '青蟹', '海水', '蟹', '海水', '贝类', '海水', '牡蛎', '海水', '扇贝', '海水', '贻贝', '海水', '江珧', '海水', '鲍', '海水', '螺', '海水', '蚶', '海水', '海水', '蛏', '海水', '贝类', '海水', '藻类', '海水', '海带', '海水', '紫菜', '海水', '裙带菜', '海水', '江蓠', '海水', '麒麟', '菜', '海水', '石花菜', '海水', '羊', '菜', '海水', '苔菜', '海水', '藻类', '海水', '产品', '海水', '海参', '海水', '海胆', '海水', '珍珠', '海水', '海蜇', '海水', '产品', '海水', '鱼苗', '海水', '军', '曹', '鱼苗', '海水', '鱼苗', '海水', '鱼苗', '海水', '鱼苗', '海水', '鱼苗', '海水', '鱼苗', '海水', '鱼苗', '海水', '鱼苗', '海水', '鱼苗', '海水', '虾', '种苗', '海水', '对虾', '种苗', '海水', '中国', '对虾', '种苗', '海水', '南美', '白对虾', '种苗', '海水', '斑节', '对虾', '种苗', '海水', '日本', '对虾', '种苗', '海水', '龙虾', '种苗', '海水', '海虾', '种苗', '海水', '蟹苗', '海水', '梭子蟹', '苗', '海水', '青', '蟹苗', '海水', '蟹苗', '海水', '贝类', '种苗', '海水', '牡蛎', '种苗', '海水', '扇贝', '种苗', '海水', '贻贝', '种苗', '海水', '江珧', '种苗', '海水', '鲍', '种苗', '海水', '螺', '种苗', '海水', '蚶', '种苗', '海水', '种苗', '海水', '蛏', '种苗', '海水', '贝类', '种苗', '海水', '藻类', '育苗', '海水', '海带', '苗', '海水', '紫菜', '苗', '海水', '裙带菜', '苗', '海水', '江蓠', '苗', '海水', '麒麟', '菜苗', '海水', '石花菜', '苗', '海水', '羊栖', '菜苗', '海水', '苔', '菜苗', '海水', '藻类', '育苗', '海水', '产品', '种苗', '海水', '海参', '苗', '海水', '海胆', '苗', '海水', '珍珠', '蚌', '海水', '海蜇', '苗', '海水', '产品', '种苗']"
0412,"['内陆', '内陆', '水域', '进行', '鱼', '虾', '蟹', '贝类', '水生动物', '水产', '养殖场', '内陆', '水域', '水生动物', '幼苗', '繁殖', '内陆', '淡水鱼', '淡水', '观赏鱼', '淡水', '鳟鱼', '淡水', '鳗鲡', '淡水', '鲤鱼', '淡水', '草鱼', '淡水', '鳙鱼', '胖头鱼', '淡水', '鲟鱼', '淡水', '罗非鱼', '淡水河', '淡水', '青鱼', '淡水', '鲢鱼', '淡水', '鲫鱼', '淡水', '鳊鲂', '淡水', '鲶鱼', '淡水', '鱼', '淡水', '鱼', '淡水', '鲑鱼', '淡水', '池沼', '公鱼', '淡水', '银鱼', '淡水', '盖', '巨脂', '鲤', '淡水', '吻', '淡水', '黄鳝', '淡水', '鳜鱼', '淡水', '鲈鱼', '淡水', '乌鳢', '淡水', '泥鳅', '淡水鱼', '淡水', '虾', '淡水', '罗氏', '沼虾', '淡水', '青虾', '淡水', '克氏', '虾', '淡水', '南美', '白对虾', '淡水', '虾', '淡水', '蟹', '淡水', '河蟹', '淡水', '蟹', '淡水', '贝类', '淡水', '河蚌', '淡水', '螺', '淡水', '蚬', '淡水', '贝类', '淡水', '螺旋藻', '淡水', '产品', '淡水', '龟', '淡水', '鳖', '淡水', '蛙', '淡水', '珍珠', '淡水', '产品', '淡水', '鱼苗', '鳟', '鱼苗', '鳗', '鱼苗', '鲤', '鱼苗', '草鱼', '鱼苗', '鳙鱼', '鱼苗', '鲟鱼', '苗', '罗非鱼', '苗', '鱼苗', '青', '鱼苗', '鲢', '鱼苗', '鲫', '鱼苗', '鳊鱼', '苗', '鲶鱼', '苗', '鱼苗', '鱼苗', '鲑', '鱼苗', '池沼', '公', '鱼苗', '银', '鱼苗', '盖', '巨脂', '鲤苗', '吻', '苗', '黄鳝', '苗', '鳜鱼', '苗', '鱼苗', '乌鳢', '苗', '泥鳅', '苗', '淡水鱼', '苗', '淡水', '虾苗', '罗氏', '沼虾', '苗', '青虾', '苗', '克氏', '虾', '苗', '南美', '白对虾', '苗', '淡水', '虾苗', '淡水', '蟹', '种苗', '中华', '绒毛', '蟹', '大闸蟹', '种苗', '淡水', '蟹', '种苗', '淡水', '贝壳', '种苗', '河蚌', '种苗', '螺', '种苗', '蚬', '种苗', '淡水', '贝壳', '种苗', '淡水', '藻类', '种苗', '螺旋藻', '种苗', '淡水', '藻类', '种苗', '淡水', '产品', '种苗', '稚龟', '种苗', '稚鳖', '种苗', '幼蛙', '种苗', '珍珠', '蚌', '种苗', '淡水', '产品', '种苗', '水产', '捕捞']"
0421,"['海水', '捕捞', '海洋', '鱼', '虾', '珍珠', '藻类', '海水', '动植物', '捕捞', '海水', '捕捞', '海水', '捕捞', '鲜鱼', '大黄鱼', '小黄鱼', '带鱼', '鱼', '金枪鱼', '鳕鱼', '沙丁鱼', '鲑鱼', '海水', '大马哈鱼', '角鲨', '相关', '鲨鱼', '海鳗', '鱼', '鲳鱼', '鲱鱼', '石斑鱼', '白姑鱼', '黄姑鱼', '梅童鱼', '方头', '鱼', '玉筋', '鱼', '梭鱼', '鱼', '鱼', '鲅鱼', '马', '面', '竹', '荚', '鱼', '海水', '捕捞', '鲜鱼', '海水', '捕捞', '虾', '龙虾', '斑节', '对虾', '中国', '对虾', '日本', '对虾', '毛虾', '虾蛄', '鹰爪虾', '海水', '捕捞', '虾', '海水', '捕捞', '蟹', '梭子蟹', '青蟹', '海水', '捕捞', '蟹', '海水', '捕捞', '贝类', '贻贝', '蚶', '海水', '捕捞', '贝类', '海水', '捕捞', '软体', '水生动物', '墨鱼', '鱿鱼', '沙蚕', '海水', '捕捞', '软体', '水生动物', '海水', '捕捞', '产品']"
0422,"['内陆', '捕捞', '内陆', '水域', '鱼', '虾', '蟹', '水生动物', '捕捞', '内陆', '咸水湖', '水域', '内', '进行', '捕捞', '内陆', '捕捞', '捕捞', '淡水鱼', '鳗鲡', '青鱼', '草鱼', '鲢鱼', '鳙鱼', '鲤鱼', '鲫鱼', '鳊鲂', '泥鳅', '鲶鱼', '鱼', '鱼', '鲑鱼', '淡水', '鳟鱼', '河', '池沼', '公鱼', '银鱼', '吻', '黄鳝', '鳜鱼', '鲈鱼', '捕捞', '淡水鱼', '淡水', '捕捞', '鲜虾', '罗氏', '沼虾', '青虾', '克氏', '螯', '虾', '克氏', '螯', '虾', '淡水', '捕捞', '鲜虾', '淡水', '捕捞', '蟹', '中华', '绒毛', '蟹', '大闸蟹', '淡水', '捕捞', '蟹', '淡水', '捕捞', '鲜', '蜗牛', '螺', '河蚌', '蚬', '淡水', '捕捞', '鲜', '淡水', '捕捞', '螺旋藻', '淡水', '捕捞', '产品', '丰年虫', '淡水', '捕捞', '产品', '林', '牧', '渔', '服务业', '农', '林', '牧', '渔业生产', '进行', '支持性']"
0511,"['农业机械', '农业', '提供', '农业机械', '配备', '操作', '人员', '是', '收费', '基础', '开展', '农业机械', '收费', '基础', '提供', '农作物', '收获', '农业机械', '收费', '基础', '提供', '农作物', '播种', '农业机械', '收费', '基础', '提供', '农作物', '施肥', '撒', '农药', '农业机械', '收费', '基础', '提供', '田间', '土地', '整理', '农业机械', '收费', '基础', '提供', '农业机械']"
0512,"['农业', '灌溉系统', '农业', '水利', '灌溉系统']"
0513,"['农产品', '初加工', '农产品', '天然橡胶', '纺织', '纤维', '原料', '进行', '脱水', '凝固', '去', '籽', '净化', '分类', '晒干', '剥皮', '烤', '沤', '包装', '提供', '市场', '农产品', '初加工', '棉花', '纺织', '纤维', '原料', '棉纤维', '短绒', '剥离', '棉籽', '棉花', '秸秆', '铃壳', '副产品', '利用', '农产品', '初加工', '皮棉', '细绒', '棉', '皮棉', '长绒棉', '皮棉', '稻草', '麦秸', '谷壳', '谷子', '秸', '玉米秸', '高粱', '秸', '薯藤', '豆秸', '花生', '蔓', '油菜籽', '秆', '芝麻', '秆', '向日葵', '秆', '棉花', '秆', '麻秆', '烟秆', '作物', '茎', '农副产品', '初加工', '农户', '水果', '干制', '葡萄干', '杏干', '梅干', '李干', '苹果', '干', '龙眼', '干', '肉', '柿饼', '干枣', '椰子', '干', '荔枝', '干', '干制', '水果', '农产品', '初加工', '皮棉', '沤', '制麻', '农产品', '初加工', '农产品', '初加工']"
0519,"['农业', '防止', '病虫害', '农业', '农业', '种植', '农作物', '促进', '生长', '防止', '病虫害', '农场', '承包人', '农村土地', '整理', '农田', '土地', '整理', '农村土地', '整理', '花草', '种植', '花园', '修建', '维修', '树木', '整容', '农业', '农业', '园艺', '农业']"
0521,"['林业', '生物防治', '林业', '生物防治', '森林', '病虫', '鼠', '兽害', '防治']"
0522,"['森林', '防火', '森林', '防火', '森林', '防火']"
0523,"['林产品', '林产品', '进行', '去皮', '打', '去', '料', '净化', '包装', '提供', '贮木场', '市场', '林产品', '木', '竹材', '林产品', '采集', '非木', '竹材', '林产品', '采集']"
0529,"['林业', '林业', '林业机械', '森林', '管理站', '木材', '检查站', '治沙', '站', '进行', '林业', '林业']"
0530,"['畜牧', '服务业', '提供', '牲畜', '繁殖', '圈舍', '畜产品', '畜牧', '促进', '牲畜', '繁殖', '生长', '增加', '产量', '获得', '畜产品', '动物', '配种', '冷冻', '精液', '站', '液氮', '站', '家畜', '站', '牧群', '孵坊', '动物', '舍', '整治', '专门', '提供', '动物', '剪毛', '专门', '提供', '动物', '挤奶', '家禽', '孵化', '放牧', '禽蛋', '包装', '畜牧']"
0540,"['渔业', '服务业', '渔业生产', '进行', '支持性', '鱼苗', '鱼种', '水产', '良种场', '水产', '增殖', '进行', '渔业', '鱼苗', '鱼种', '鱼病', '用药', '鱼', '病防治', '鱼苗', '鱼种', '鱼苗', '鱼种', '水产', '良种场', '水产', '增殖', '渔业', '机械', '渔业']"
